[
  "ABAD Y QUEIPO, MANUEL",
  "LANZ, DOMINGO DE",
  "LANZAGORTA, ANTONIO DE",
  "LANZAGORTA, JOSÉ DE",
  "LANZAGUREN, AGUSTÍN DE",
  "LAOS, JUAN DE",
  "LAPIANI, FRANCISCO",
  "LAPLANA, ANTONIO",
  "LAPUENTE GONZÁLEZ, FRANCISCO DE",
  "LARA HERNÁNDEZ, PASCUAL JOSÉ",
  "LARA, AGUSTÍN DE LA",
  "LARA, ANA DE",
  "LARA, ANTONIA DE",
  "LARA, ANTONIO DE",
  "LARA, BASILIO",
  "LARA, FELIPE DIEGO DE",
  "LARA, FERNANDO DE",
  "LARA, FRANCISCO ANTONIO DE",
  "LARA, GASPAR",
  "LARA, JOSÉ ANTONIO DE",
  "LARA, JOSÉ DE",
  "LARA, JOSÉ LUIS",
  "LARA, JUAN DE",
  "LARA, MANUEL ESTEBAN",
  "LARA, MANUEL JOSÉ DE",
  "LARA, MICAELA ESMELIANA DE",
  "LARA, MIGUEL DE",
  "LARABIEDRA, FRANCISCO ÁNGEL DE",
  "LARBURU, PEDRO DE",
  "LARDIZABAL, DOMINGO IGNACIO DE",
  "LARDIZABAL, RAFAEL DE",
  "LARIOS DE BONILLA, DIEGO",
  "LARIOS, ANDRÉS DE",
  "LARIOS, JUAN DE",
  "LARMAN, RAYMUNDA DE",
  "LAROS, ANTONIO",
  "LARRAINZA, JOSÉ DOMINGO",
  "LARRAINZAR, MARTÍN FERMÍN DE",
  "LARRAMENDIA, ADRIÁN DE",
  "LARRAONDO, SEBASTIÁN",
  "LARRARTE, JUAN BAUTISTA",
  "LARRASQUITO, FRANCISCO JOSÉ DE",
  "LARRAZABAL Y OLAMENDI, JUAN JOSÉ DE",
  "LARRAZABAL, FELICIANO DE",
  "LARRAÑAGA, CRISTÓBAL MARÍA DE",
  "LARRAÑAGA, MIGUEL DE",
  "LARREA, GASPAR DE",
  "LARREA, GIL DE",
  "LARREA, JOSÉ IGNACIO DE",
  "LARREGUI, JUAN DE",
  "LARRINAGA, JUAN ANTONIO",
  "LARRIO, JUAN JOSÉ",
  "LARRUA, FERNANDO",
  "LARRUA, MARTÍN",
  "LARRUMBIDE, FRANCISCO DE",
  "LARTUNDO, TERESA DE",
  "LARUMBE, NICOLÁS JOSÉ DE",
  "LASA, JOSÉ ANTONIO",
  "LASARTE, JUAN DE",
  "LASCURAIN, JOSÉ",
  "LASCURAIN, JUAN MELITÓN DE",
  "LASERNA, JORGE",
  "LASO DE LA VEGA, ANA DE",
  "LASO DE LA VEGA, ANDRÉS",
  "LASO DE LA VEGA, CARLOS",
  "LASO DE LA VEGA, JOSEFA MARÍA",
  "LASO DE LA VEGA, JOSÉ MARÍA",
  "LASO DE LA VEGA, MARÍA SOLEDAD",
  "LASO DE LA VEGA, MIGUEL",
  "LASO NACARINO, IGNACIA",
  "LASO NACARINO, JOSÉ",
  "LASO NACARINO, JUAN",
  "LASO NACARINO, MANUEL",
  "LASO VILLA, PEDRO",
  "LASO, ANTONIO",
  "LASQUETTI, DIEGO",
  "LASQUETTI, JOSÉ",
  "LASQUETTI, JOSÉ MARÍA",
  "LASQUETTI, SEBASTIÁN",
  "LASSAGA, JUAN LUCAS DE",
  "LASSON, DOMINGO",
  "LAUREANO, ESCLAVO",
  "LAURIDO, CAYETANO JOSÉ",
  "LAURNAGA, JUAN FELIPE",
  "LAURNAGA, MIGUEL",
  "LAURRIAGA, MIGUEL JOSÉ",
  "LAVALET, PEDRO",
  "LAVALLE Y ZUASTI, MARIANO DE",
  "LAVALLETO, LUIS",
  "LAVAQUI, MIGUEL",
  "LAYNES, JUAN",
  "LAZCANO, DIEGO",
  "LAZCANO, PEDRO DE",
  "LAZCURÁIN, JUAN MELITÓN",
  "LAZON, JUAN",
  "LEA, GILBERTO DE LA",
  "LEAL DE HARO, JUAN",
  "LEAL TIRADO, MARÍA IGNACIA",
  "LEAL TIRADO, SEBASTIÁN",
  "LEAL, ANDRÉS",
  "LEAL, DIONISIO",
  "LEAL, GASPAR ANTONIO",
  "LEAL, JOSÉ",
  "LEAL, JOSÉ DIONISIO",
  "LEAL, JOSÉ MIGUEL",
  "LEAL, JUAN",
  "LEAL, LAUREANO",
  "LEAL, LUIS",
  "LEAL, MANUEL",
  "LEANDRO JOSÉ, ESCLAVO",
  "LEBOREIRO, FELIPE DE JESÚS",
  "LEBRIJA DE ABELLAN, GERTRUDIS DE",
  "LEBRIJA DE ABELLAN, MANUEL DE",
  "LEBRIJA Y ABELLAN, JOSÉ MARÍA",
  "LEBRIJA Y PRUNA, MANUEL DE",
  "LEBRIJA, JUAN DE",
  "LEBRÓN, ANTONIO",
  "LECA Y GUZMÁN, ANTONIO",
  "LECEA, BARTOLOMÉ DE",
  "LECEA, LUCAS DE",
  "LECHUGA, ANDRÉS",
  "LECUNA, NICOLÁS DE",
  "LEDEZMA MERCADO, ANTONIO",
  "LEDEZMA MERCADO, IGNACIO DE",
  "LEDEZMA MERCADO, JOSÉ JOAQUÍN DE",
  "LEDEZMA MERCADO, MIGUEL DE",
  "LEDEZMA, ANTONIO DE",
  "LEDEZMA, CLEMENTE DE",
  "LEDEZMA, DIEGO DE",
  "LEDEZMA, EUGENIO DE",
  "LEDEZMA, FRANCISCO DE",
  "LEDEZMA, JOSÉ DE",
  "LEDEZMA, JUAN DE",
  "LEDEZMA, JUAN JOSÉ",
  "LEDEZMA, PASCUAL DE",
  "LEDEZMA, PEDRO DE",
  "LEFER, FRANCISCO",
  "LEGANES, GABRIEL DE",
  "LEGAZPI, IGNACIO",
  "LEGAZPI, LUGARDA DE",
  "LEGOBIEN Y CEPEDA, FRANCISCO",
  "LEGOBIEN, ANTONIO",
  "LEGRAND, JUAN ADRIÁN",
  "LEGRAND, LUIS",
  "LEGUINAZAVAL, ANDREA JOSEFA",
  "LEGUINAZAVAL, MANUEL DE",
  "LEIRENS, LIVINO IGNACIO",
  "LEIRENS, LIVINO JOSÉ",
  "LEIRO, JUAN DE",
  "LEIVA IRASI, FRANCISCO DE",
  "LEIVA, CRISTÓBAL MARTÍN DE",
  "LEIVA, JOSE ANTONIO DE",
  "LEIVA, JOSEFA GREGORIA",
  "LEIVA, MANUEL",
  "LEIVA, MARÍA DE",
  "LEIVA, PEDRO DE",
  "LEIVA, TADEO DE",
  "LEJARAZA, CÁNDIDO",
  "LEJARAZA, MARÍA IGNACIA",
  "LELO DE LA REA, GIL",
  "LEMA, BLAS DE",
  "LEMAISTRE, JOSÉ",
  "LEMOS, BERNARDO NICOLÁS DE",
  "LEMOS, INÉS DE",
  "LEMOS, JACOBO ALEJANDRO DE",
  "LEMUS, ANTONIA",
  "LEMUS, FRANCISCO",
  "LEMUS, JUAN ANTONIO",
  "LEMUS, JUAN DE",
  "LEMUS, RAFAEL",
  "LEMUS, TERESA",
  "LENES, VALENTÍN DE",
  "LENZ, JUAN DE",
  "LEONARDA MARÍA",
  "LEONARDO ANTONIO",
  "LEONOR, ESCLAVA",
  "LEOZ, ANTONIO",
  "LERDO DE TEJADA, FRANCISCO",
  "LERDO DE TEJADA, JUAN ANTONIO",
  "LERENA Y HERVÍAS, TOMÁS DE",
  "LERROUX, MICAELA",
  "LERROUZ, MANUEL MARÍA",
  "LESACA, FRANCISCO RAMÓN DE",
  "LESACA, JOSÉ CARLOS DE",
  "LETONA, JOSÉ DOMINGO",
  "LETONA, JUAN DE",
  "LETURIONDO, JOSEFA DE",
  "LETURIONDO, MARÍA",
  "LEVASOR, FRANCISCO",
  "LEXABURU Y ALEIAGA, DOMINGO",
  "LEY, FRANCISCO JOSÉ",
  "LEYRENT, JORGE",
  "LEYSSA, JOSÉ ANTONIO",
  "LEZA, BERNARDO DE",
  "LEZAMA, ANTONIA GERTRUDIS",
  "LEZAMA, CATARINA",
  "LEZAMA, CRISTÓBAL DE",
  "LEZAMA, DOMINGO",
  "LEZAMA, INÉS DE",
  "LEZAMA, JOSÉ ANTONIO DE",
  "LEZAMA, JUAN DE",
  "LEZAMA, MARÍA JOSEFA",
  "LEZAMA, PEDRO DE",
  "LEZAMA, TEODORA",
  "LEZCANO, JUAN BAUTISTA DE",
  "LEZETA, JUAN FRANCISCO DE",
  "LEZETA, ROSA DE",
  "LEÑEIRO, JOSÉ",
  "LEÑO, DIEGO",
  "LEÑO, JOAQUÍN",
  "LEÑO, JOSÉ",
  "LEÓN BELLO, DIEGO DE",
  "LEÓN CASTILLO, GARCÍA DE",
  "LEÓN CASTILLO, JUAN DE",
  "LEÓN DE LA CRUZ, LORENZO DE",
  "LEÓN DE LA CRUZ, LUIS DE",
  "LEÓN DE LA CRUZ, MANUEL DE",
  "LEÓN FIGUEROA, JUAN DE",
  "LEÓN GARCÍA, JUAN DE",
  "LEÓN HERNÁNDEZ CORDERO, JOSÉ ANTONIO DE",
  "LEÓN MOLINA, GABRIEL DE",
  "LEÓN MOLINA, PABLO DE",
  "LEÓN Y MOLINA, JOSÉ DE",
  "LEÓN Y MOLINA, MANUEL DE",
  "LEÓN Y MOLINA, NICOLÁS DE",
  "LEÓN Y MOLINA, PEDRO DE",
  "LEÓN Y RUIZ, MANUEL DE",
  "LEÓN Y RUIZ, MATÍAS DE",
  "LEÓN Y VIVEROS, MARÍA MANUELA DE",
  "LEÓN, ALVARO DE",
  "LEÓN, ANTONIA DE LA TRINIDAD",
  "LEÓN, CATALINA DE",
  "LEÓN, DIEGO",
  "LEÓN, ERMEREGILDO DE",
  "LEÓN, FAUSTINO",
  "LEÓN, FERNANDO JOSÉ DE",
  "LEÓN, FRANCISCA",
  "LEÓN, FRANCISCO DE",
  "LEÓN, FRANCISCO PEDRO",
  "LEÓN, GREGORIO DE",
  "LEÓN, HERNANDO DE",
  "LEÓN, ISABEL",
  "LEÓN, JOSÉ DE",
  "LEÓN, JOSÉ MARÍA",
  "LEÓN, JUAN DE",
  "LEÓN, JUAN LUIS",
  "LEÓN, JUAN MANUEL DE",
  "LEÓN, JUANA DE",
  "LEÓN, LORENZO DE",
  "LEÓN, LUIS ANTONIO DE",
  "LEÓN, LUIS DE",
  "LEÓN, MANUEL",
  "LEÓN, MARÍA DE",
  "LEÓN, MARÍA FRANCISCA DE",
  "LEÓN, MATIANA DE",
  "LEÓN, MICAELA DE",
  "LEÓN, MIGUEL ANTONIO DE",
  "LEÓN, MIGUEL DE",
  "LEÓN, NICOLASA DE",
  "LEÓN, NICOLÁS DE",
  "LEÓN, PEDRO DE",
  "LEÓN, PEDRO JOSÉ DE",
  "LEÓN, RODRIGO DE",
  "LEÓN, SIMÓN DE",
  "LEÓN, VICTORIA DE",
  "LIANA, DOMINGO",
  "LIANA, SIMÓN",
  "LIANTADA Y BARRA, MANUEL DE",
  "LIAURRIS, JOAQUÍN DE",
  "LIAURRIS, JOSEFA DE",
  "LIBARRI, MANUEL JOSÉ DE",
  "LIBRADO, MARÍA JOSEFA",
  "LIBRERO, CRISTÓBAL",
  "LIBRERO, FRANCISCA",
  "LIBRERO, JUAN",
  "LIBRERO, JUANA",
  "LIBREROS, FRANCISCO",
  "LIBREROS, MIGUEL",
  "LICONA, ANTONIO",
  "LICONA, CLAUDIA",
  "LICONA, CRISTÓBAL ANTONIO",
  "LICONA, DIEGO DE",
  "LICONA, DOMINGO DE",
  "LICONA, ISIDRO",
  "LICONA, JOSÉ",
  "LICONA, JOSÉ ANTONIO",
  "LICONA, JOSÉ VICENTE",
  "LICONA, JUAN",
  "LICONA, JUANA GERTRUDIS",
  "LICONA, MANUEL",
  "LICONA, MARÍA",
  "LICONA, MATIANA DE JESÚS",
  "LICONA, MATÍAS",
  "LICONA, MIGUEL DE",
  "LICONA, PEDRO DE",
  "LICONA, PETRONA",
  "LIGERO, FRANCISCO",
  "LILI, GREGORIO DE",
  "LILLO, ANDRÉS DE",
  "LIMA, BALTAZAR DE",
  "LIMA, JOSÉ DE",
  "LINARES GONZÁLEZ, RAMÓN",
  "LINARES LORANCA, TOMÁS",
  "LINARES, ANTONIO DE",
  "LINARES, BENITO",
  "LINARES, DUQUE DE",
  "LINARES, FRANCISCO ANTONIO",
  "LINARES, JOSÉ",
  "LINARES, PEDRO",
  "LINAZA SORO, IGNACIO DE",
  "LINCE, FÉLIX",
  "LINCE, MIGUEL",
  "LINCHE, MARGARITA",
  "LINCHES, SEBASTIANA",
  "LINETRO, DIONISIO",
  "LINGRES, MARÍA DE",
  "LINO MARTÍNEZ, JOSÉ",
  "LINO TREJO, JOSÉ MARÍA",
  "LISA, FRANCISCO DE",
  "LISBONA, JERÓNIMO",
  "LIZALDE, PEDRO DE",
  "LIZALDI, JUAN",
  "LIZALDI, MANUELA",
  "LIZAMA, JUAN DE",
  "LIZARDI, JOSÉ",
  "LIZARDI, JUAN ESTEBAN DE",
  "LIZARDI, JUAN JOSÉ DE",
  "LIZARDI, MIGUEL DE",
  "LIZONDO, ANTONIO",
  "LIZUNDIA, MARÍA DOLORES DE",
  "LIÉBANO, IGNACIO",
  "LIÑEIRO Y ROMERO, JOSÉ ANTONIO",
  "LIÑEIRO, JOSÉ ANTONIO",
  "LIÑEIRO, SALVADOR",
  "LIÑÁN, PASCUAL DE",
  "LLACA, PEDRO",
  "LLADA, JUAN MARCOS DE",
  "LLAGUNO, FRANCISCO DE",
  "LLAMAS, JUANA DE",
  "LLAMAS, MARÍA DE",
  "LLANES, MANUEL",
  "LLANGUAS PÉREZ, MANUEL",
  "LLANO SALAZAR, ANTONIO DE",
  "LLANO SALAZAR, LUCAS DE",
  "LLANO Y LA AZUELA, JUAN ANTONIO DE",
  "LLANO Y LA CALLEJA, JOSEFA",
  "LLANO Y TORRES, MANUEL DE",
  "LLANO Y URRESTI, FRANCISCO JAVIER DE",
  "LLANO, JOSÉ DE",
  "LLANO, JUAN ANTONIO DE",
  "LLANO, JULIÁN ANTONIO DE",
  "LLANO, LUIS ANTONIO DE",
  "LLANO, MANUEL DE",
  "LLANO, MIGUEL JOSÉ DE",
  "LLANO, RAMÓN DE",
  "LLANOS DE VERGARA, DIEGO ANTONIO",
  "LLANOS DE VERGARA, ELISEO ANTONIO",
  "LLANOS DE VERGARA, FRANCISCO JAVIER",
  "LLANOS Y CHAVANI, MANUEL DE",
  "LLANOS Y NORZAGARAY, MARÍA LUGARDA DE",
  "LLANOS Y VALDEZ, ANDRÉS AMBROSIO DE",
  "LLANOS, JUAN",
  "LLANOS, MANUEL",
  "LLANOS, MARÍA JOSEFA",
  "LLANTADA IBARRA, MANUEL DE",
  "LLATA, FRANCISCO DE LA",
  "LLATA, JUAN DE LA",
  "LLATA, MANUEL DE LA",
  "LLATECINI, TERESA",
  "LLAVE, FRANCISCO ANTONIO DE LA",
  "LLAVE, JOSÉ MARÍA DE LA",
  "LLEDO, VICENTE",
  "LLERA Y JUILLE, ANTONIA",
  "LLERA Y JUILLE, CAYETANA",
  "LLERA Y JUILLE, DOMINGO",
  "LLERA Y JUILLE, JACINTO",
  "LLERA Y JUILLE, MARÍA JOSEFA",
  "LLERA Y JUILLE, PEDRO",
  "LLERA, MANUELA",
  "LLERENA, FRANCISCO DE",
  "LLESANDE, PANTALEÓN",
  "LLOREDA, FRANCISCO ANTONIO DE",
  "LLORENTE, JUAN",
  "LLUCH Y BIROS, MAGDALENA",
  "LOAIZA, ANTONIO DE",
  "LOAIZA, CRISTÓBAL DE",
  "LOAIZA, MARÍA",
  "LOAIZA, MARÍA MANUELA",
  "LOBATO Y PARRALES, FRANCISCO",
  "LOBATO, CAYETANA MARÍA",
  "LOBATO, COSME",
  "LOBATO, HIGINIO",
  "LOBATO, JUANA",
  "LOBATO, MARIANA",
  "LOBATO, MARÍA",
  "LOBATO, PEDRO",
  "LOBATO, RITA MARÍA",
  "LOBATO, SEBASTIÁN",
  "LOBERA, JUAN DE",
  "LOBERA, JUANA DE",
  "LOBO, ANTONIO",
  "LOBO, ANTONIO LEONARDO",
  "LOBO, JERÓNIMO",
  "LOBO, JUAN BAUTISTA",
  "LOBO, JUAN SANTIAGO",
  "LOBO, MIGUEL",
  "LOCATE, DIEGO DE",
  "LOCELA, BERNARDO",
  "LODOSA, MARTÍN DE",
  "LOEZA, JOSÉ DE",
  "LOEZA, ROQUE",
  "LOINAZ, IGNACIO",
  "LOMARES, JUANA",
  "LOMAS Y ALAVEZ, NICOLÁS DE",
  "LOMBARDINI, ANA GERTRUDIS",
  "LOMBARDINI, JOSÉ MARÍA",
  "LOMBARDINI, JUAN DOMINGO",
  "LOMBARDINI, VICENTE DOMINGO",
  "LOMBARDINO, DOMINGO",
  "LOMBARY, JUAN JOSÉ",
  "LOMBERA Y ZORRILLA, FRANCISCO",
  "LOMBO, ANTONIO",
  "LOMELÍN DE ESPÍNDOLA, AGUSTÍN",
  "LON, ROSA",
  "LONGORIA BÁEZ, FRANCISCO DE",
  "LOORDAYO, PEDRO",
  "LOPETEDI, BARTOLOMÉ DE",
  "LORAN, JUAN",
  "LORANCA, MANUEL",
  "LORANCA, NICOLÁS DE",
  "LORCA, FRANCISCO DE",
  "LORCIA, JUAN DOMINGO DE",
  "LOREDO, CATARINA DE",
  "LORENTE, FRANCISCO",
  "LORENTE, MANUEL DOMINGO",
  "LORENZA, ESCLAVA",
  "LORENZANA, ALEJANDRO",
  "LORENZANA, ALVARO DE",
  "LORENZANA, MARTÍN DE",
  "LORENZO ANDRÉS",
  "LORENZO ANTONIO",
  "LORENZO DE ORCE, BENITO",
  "LORENZO DEL VALLE, ANTONIO",
  "LORENZO HERNÁNDEZ, ESCLAVO",
  "LORENZO JUAN",
  "LORENZO MANDINGA, ESCLAVO",
  "LORENZO MARTÍN",
  "LORENZO MELGAREJO, FRANCISCO DE",
  "LORENZO PEDRO",
  "LORENZO RODRIGO",
  "LORENZO RODRÍGUEZ, PEDRO",
  "LORENZO TIBURCIO",
  "LORENZO, CATALINA",
  "LORENZO, DIEGO",
  "LORENZO, ESCLAVO",
  "LORENZO, GREGORIO",
  "LORENZO, JOSÉ",
  "LORENZO, JUAN",
  "LORENZO, MATÍAS",
  "LORENZO, VICENTE",
  "LORIAGA, SANCHO",
  "LORTIA, TOMÁS DE",
  "LOSILLA, DOMINGO",
  "LOSPILLOSI, JOSÉ JULIO",
  "LOSTRE, JUAN FRANCISCO",
  "LOTINA, FRANCISCO DE",
  "LOTINA, JUAN BAUTISTA DE",
  "LOURIDO, DIEGO JOSÉ",
  "LOVILLO, ANTONIA",
  "LOVILLO, ANTONIO",
  "LOVILLO, INÉS JOSEFA",
  "LOVILLO, JOSÉ MANUEL",
  "LOVILLO, JUANA",
  "LOVILLO, MATEO",
  "LOVILLO, SANTOS",
  "LOYANDO, PEDRO DE",
  "LOYO, JOSÉ DE",
  "LOYOLA FUENTES, IGNACIO DE",
  "LOYOLA, JUAN BAUTISTA DE",
  "LOZADA Y SOTOMAYOR, ANDRÉS",
  "LOZADA, ANTONIA MARÍA",
  "LOZADA, FRANCISCO",
  "LOZADA, MARÍA JOSEFA",
  "LOZANA SALAZAR, CRISTÓBAL DE",
  "LOZANO BELAUSTIGUI, INÉS",
  "LOZANO BELAUSTIGUI, MARÍA",
  "LOZANO DE CABRERA, JUAN",
  "LOZANO LECHUGA, CARLOS",
  "LOZANO SANDOVAL, JUAN",
  "LOZANO VERÁSTEGUI, BARTOLOMÉ",
  "LOZANO VERÁSTEGUI, JUAN",
  "LOZANO, EUGENIO FELIPE",
  "LOZANO, JERÓNIMO",
  "LOZANO, JOSÉ ANTONIO",
  "LOZANO, JOSÉ JOAQUÍN",
  "LOZANO, JUAN",
  "LOZANO, LUIS",
  "LOZANO, MIGUEL",
  "LUACES, FRANCISCO DE",
  "LUAMABAS, JUAN ANTONIO",
  "LUAMBO, ESCLAVO",
  "LUARCA, BALTAZAR DE",
  "LUARCA, ISIDRO",
  "LUCANO, JOSÉ MIGUEL",
  "LUCANO, SEBASTIÁN BAUTISTA",
  "LUCAS AGUSTÍN",
  "LUCAS ALONSO",
  "LUCAS ANTONIO",
  "LUCAS CAYETANO",
  "LUCAS DE LEÓN, GASPAR",
  "LUCAS DE PEREGRINA, DIEGO",
  "LUCAS DIEGO",
  "LUCAS FRANCISCO",
  "LUCAS MANUEL",
  "LUCAS MARTÍN",
  "LUCAS MARTÍN, ESCLAVO",
  "LUCAS SEBASTIÁN",
  "LUCAS Y ARELLANO, CARLOS",
  "LUCAS, ESCLAVO",
  "LUCAS, FRANCISCO",
  "LUCAS, JOSÉ",
  "LUCAS, LAUREANO DE",
  "LUCENA, JOSÉ DE",
  "LUCENA, JOSÉ IGNACIO DE",
  "LUCENA, JUAN DE",
  "LUCENA, JUAN FRANCISCO DE",
  "LUCENA, MARÍA JAVIERA",
  "LUCERO, BARTOLOMÉ",
  "LUCIANA, ESCLAVA",
  "LUCIANO, FRANCISCO",
  "LUCIANO, JUAN",
  "LUCIANO, JUAN FRANCISCO",
  "LUCIDO, JOSÉ MARIANO",
  "LUCRECIA, ESCLAVA",
  "LUCÍA DOROTEA, ESCLAVA",
  "LUCÍA GERTRUDIS, ESCLAVA",
  "LUCÍA, ESCLAVA",
  "LUESA, ROQUE DE",
  "LUET, ANASTASIA",
  "LUIS ANTONIO",
  "LUIS BERNARDO",
  "LUIS DE CASTRO, ANTONIA",
  "LUIS DE LEÓN, AGUSTÍN",
  "LUIS DE LEÓN, ALONSO",
  "LUIS DE LEÓN, ANTONIA",
  "LUIS DE LEÓN, IGNACIA",
  "LUIS DE LEÓN, JOSÉ ANTONIO",
  "LUIS DE LEÓN, JUANA",
  "LUIS DE LEÓN, ROSA",
  "LUIS DE LEÓN, SUSANA",
  "LUIS DE VARGAS, INÉS",
  "LUIS GUILLERMO, ESCLAVO",
  "LUIS MARTÍN",
  "LUIS MUÑOZ, JUAN FRANCISCO",
  "LUIS ROMÁN",
  "LUIS Y GALISTEO, JOSÉ DE",
  "LUIS, AGUSTÍN",
  "LUIS, ANTONIA",
  "LUIS, CAYETANO",
  "LUIS, ESCLAVO",
  "LUIS, FELIPE",
  "LUIS, FRANCISCO",
  "LUIS, JUANA JOSEFA",
  "LUIS, LAZARO",
  "LUIS, MAGDALENA",
  "LUIS, MARGARITA",
  "LUIS, MARÍA",
  "LUIS, MARÍA JOSEFA",
  "LUIS, MARÍA MAGDALENA",
  "LUIS, MATEO",
  "LUIS, SIMÓN",
  "LUIS, SIMÓN ANTONIO",
  "LUISA GERTRUDIS, ESCLAVA",
  "LUISA, CATALINA",
  "LUISA, ESCLAVA",
  "LUJÁN, FRANCISCO",
  "LUJÁN, ISABEL DE",
  "LUMBRERAS, MANUEL",
  "LUNA BANDELVIRA, MIGUEL DE",
  "LUNA GORRÁEZ BEAUMONT Y NAVARRA, TEOBALDO DE",
  "LUNA JOSÉ CRISPÍN DE",
  "LUNA RAMÍREZ DE ARELLANO, VICENTE DE",
  "LUNA Y ARELLANO, ALDONZA LUISA DE",
  "LUNA Y ARELLANO, ANTONIO DE",
  "LUNA Y ARELLANO, CARLOS ANTONIO DE",
  "LUNA Y ARELLANO, FRANCISCO DE",
  "LUNA Y ARELLANO, ILDEFONSA DE",
  "LUNA Y ARELLANO, JOSEFA DE",
  "LUNA Y ARELLANO, JOSÉ MIGUEL DE",
  "LUNA Y ARELLANO, TRISTÁN DE",
  "LUNA Y ARELLANO, VICENTE DE",
  "LUNA Y MENDOZA, JUAN DE LA",
  "LUNA, ANDRÉS",
  "LUNA, ANTONIO",
  "LUNA, ANTONIO GUADALUPE DE",
  "LUNA, CASILDO",
  "LUNA, CAYETANO DE",
  "LUNA, ELENA DE",
  "LUNA, FERNANDO DE",
  "LUNA, FRANCISCO DE",
  "LUNA, FRANCISCO JAVIER MIGUEL DE",
  "LUNA, GERÓNIMO DE",
  "LUNA, IGNACIO DE",
  "LUNA, INÉS MARÍA DE",
  "LUNA, JOSEFA DE",
  "LUNA, JOSÉ CRISPÍN DE",
  "LUNA, JOSÉ DE",
  "LUNA, JOSÉ FRANCISCO DE",
  "LUNA, JOSÉ MIGUEL DE",
  "LUNA, JUAN DIONISIO",
  "LUNA, JUAN PABLO DE",
  "LUNA, JUANA PASCUALA DE",
  "LUNA, LUIS DE",
  "LUNA, MANUEL DE",
  "LUNA, MANUELA DE",
  "LUNA, MARCIAL DOMINGO DE",
  "LUNA, MARÍA AGUSTINA DE",
  "LUNA, MARÍA DE",
  "LUNA, MARÍA GERTRUDIS DE",
  "LUNA, MARÍA JOSEFA DE",
  "LUNA, MATÍAS DE LA",
  "LUNA, MIGUEL DE",
  "LUNA, PEDRO DE",
  "LUNA, VALENTÍN",
  "LUNA, VICENTE",
  "LUQUE, JOSÉ NICOLÁS DE",
  "LUQUE, JUANA JOSEFA",
  "LUQUE, LUISA DOMINGA DE",
  "LUQUE, MARÍA",
  "LUQUE, MARÍA ANTONIA",
  "LUQUE, NICOLÁS",
  "LURI, ÁNGEL",
  "LUSARTE, JUAN FRANCISCO",
  "LUZ, ANTONIO DE LA",
  "LUÉBANA, MARTÍN DE",
  "LÁGAR, ROSA",
  "LÁZARO DOMINGO",
  "LÁZARO FRANCISCO",
  "LÁZARO MARTÍN",
  "LÁZARO SALVADOR",
  "LÁZARO, ESCLAVO",
  "LÓPEZ BERMÚDEZ, IGNACIO",
  "LÓPEZ BERRUECOS, BERNABÉ",
  "LÓPEZ BOCANEGRA, DIEGO",
  "LÓPEZ BORRICÓN, PEDRO",
  "LÓPEZ BUENO, MANUEL",
  "LÓPEZ CANSINO, DIEGO",
  "LÓPEZ CANSINO, JERÓNIMA",
  "LÓPEZ CARBALLO, PEDRO",
  "LÓPEZ CARRIÓN, FRANCISCO",
  "LÓPEZ CARVAJAL, JUAN",
  "LÓPEZ CORDERO, JOSÉ SEGUNDO",
  "LÓPEZ CORONA, MARCOS DE",
  "LÓPEZ COSTILLA, ANTONIO",
  "LÓPEZ DE AGUAYO, ISABEL",
  "LÓPEZ DE AGUILERA, FRANCISCO",
  "LÓPEZ DE ALCABRA, JUAN",
  "LÓPEZ DE ALFAYA, PEDRO",
  "LÓPEZ DE ALVARADO, CAYETANO",
  "LÓPEZ DE ARELLANO, DIEGO",
  "LÓPEZ DE ARENCHUM, MIGUEL",
  "LÓPEZ DE ASTUDILLO, PEDRO",
  "LÓPEZ DE AVILÉS, ANA MARÍA",
  "LÓPEZ DE AYALA, GREGORIO",
  "LÓPEZ DE BENAVIDES, JUAN",
  "LÓPEZ DE CARVAJAL, JUAN",
  "LÓPEZ DE CASTILLO, FRANCISCO DE",
  "LÓPEZ DE CASTRO Y CORNIDE, LORENZO",
  "LÓPEZ DE CASTRO Y CORNIDE, MARÍA JOSEFA",
  "LÓPEZ DE CASTRO, FRANCISCO",
  "LÓPEZ DE CASTRO, GREGORIO",
  "LÓPEZ DE CASTRO, JOSÉ MIGUEL",
  "LÓPEZ DE CASTRO, MIGUEL",
  "LÓPEZ DE CASTRO, PABLO",
  "LÓPEZ DE CERVANTES, ANTONIO",
  "LÓPEZ DE CONTRERAS, PEDRO",
  "LÓPEZ DE CORNIDE, LORENZO",
  "LÓPEZ DE ECALA, ANTONIO",
  "LÓPEZ DE ECHANDIA, PEDRO",
  "LÓPEZ DE ECHEANDIA, PEDRO",
  "LÓPEZ DE HARO, BERNARDO",
  "LÓPEZ DE HARO, MARÍA GRACIA",
  "LÓPEZ DE HARO, MELCHOR",
  "LÓPEZ DE HERRERA, ANTONIO",
  "LÓPEZ DE HERRERA, JUAN",
  "LÓPEZ DE LA PEÑA, ALEJO",
  "LÓPEZ DE LA PEÑA, CAYETANO",
  "LÓPEZ DE LA PLATA, CRISTÓBAL",
  "LÓPEZ DE LA PLAZA, MARTÍN",
  "LÓPEZ DE LARREA, DIEGO",
  "LÓPEZ DE LAS DOBLAS, JUAN",
  "LÓPEZ DE LAS VEGAS, DOMINGO",
