[
  "ABAD, AGUSTINA ",
  "LÓPEZ DE CANCIO, DOMINGO",
  "LÓPEZ DE CHINCHILLA, BARTOLOMÉ CARLOS ",
  "LÓPEZ DE CHINCHILLA, FRANCISCO",
  "LÓPEZ DE CHINCHILLA, JUAN",
  "LÓPEZ DE COTILLA, ALEJO",
  "LÓPEZ DE CUÉLLAR, ALONSO",
  "LÓPEZ DE EZEIZA, LORENZO",
  "LÓPEZ DE FEBRE, JUAN",
  "LÓPEZ DE GAUNA, MARTÍN",
  "LÓPEZ DE GUZMÁN, BERNARDO",
  "LÓPEZ DE GUZMÁN, BERNARDO ",
  "LÓPEZ DE GUZMÁN, GERTRUDIS",
  "LÓPEZ DE GUZMÁN, MIGUEL",
  "LÓPEZ DE HERRERA, ANTONIO",
  "LÓPEZ DE HINOSTROZA, BALTAZAR",
  "LÓPEZ DE LA CRUZ, PEDRO ",
  "LÓPEZ DE LA ROSA, FRANCISCO",
  "LÓPEZ DE LA VEGA, ALONSO",
  "LÓPEZ DE LARA, VICENTE",
  "LÓPEZ DE LOS ARCOS, MATEO",
  "LÓPEZ DE LUNA, DIEGO",
  "LÓPEZ DE MENDOZA, JUAN",
  "LÓPEZ DE NAREA, BERNARDO ",
  "LÓPEZ DE OJEDA, GASPAR",
  "LÓPEZ DE OROPEZA, MIGUEL",
  "LÓPEZ DE PAREJA, JUAN",
  "LÓPEZ DE PEDRAZA, MARÍA",
  "LÓPEZ DE PRIEGO, JOSÉ",
  "LÓPEZ DE ROBLES, JACINTO",
  "LÓPEZ DE SAGADE BUGUEIRO, ALONSO",
  "LÓPEZ DE SAGADE BUGUEIRO, CLARA",
  "LÓPEZ DE SAGADE BUGUEIRO, FRANCISCA",
  "LÓPEZ DE SAGADE BUGUEIRO, GASPAR",
  "LÓPEZ DE SAGADE BUGUEIRO, GERTRUDIS",
  "LÓPEZ DE SAGADE BUGUEIRO, ISABEL",
  "LÓPEZ DE SAGADE BUGUEIRO, JERÓNIMA",
  "LÓPEZ DE SAGADE BUGUEIRO, JOSÉ",
  "LÓPEZ DE SAGADE BUGUEIRO, JUAN",
  "LÓPEZ DE SAGADE BUGUEIRO, JUAN CARLOS",
  "LÓPEZ DE SAGADE BUGUEIRO, TOMÁS",
  "LÓPEZ DE SAGADE BUGUEIRO, TOMÁS ",
  "LÓPEZ DE SAGADE, ALONSO",
  "LÓPEZ DE SAGADE, TOMAS",
  "LÓPEZ DE SAGADE, TOMÁS",
  "LÓPEZ DE SAN JOSÉ, ANA",
  "LÓPEZ DE SANDOVAL, TERESA",
  "LÓPEZ DE SIGÜENZA, GABRIEL",
  "LÓPEZ DE SILVA, ANA",
  "LÓPEZ DE SILVA, PEDRO",
  "LÓPEZ DE VELASCO, JUAN",
  "LÓPEZ DE VILLARDOY, JUAN",
  "LÓPEZ DE VILLARDOY, MARÍA",
  "LÓPEZ DE VILLASEÑOR, MARÍA GERTRUDIS",
  "LÓPEZ DE VILLASEÑOR, PEDRO",
  "LÓPEZ DE VILLAVICENCIO, FRANCISCO",
  "LÓPEZ DEL CANO, PEDRO",
  "LÓPEZ DEL CASTRILLO, ANTONIO ROMUALDO",
  "LÓPEZ DEL CASTRILLO, FELIPE",
  "LÓPEZ DEL CASTRILLO, FRANCISCO",
  "LÓPEZ DEL CASTRILLO, GERTRUDIS",
  "LÓPEZ DEL CASTRILLO, JERÓNIMO",
  "LÓPEZ DEL CASTRILLO, JOSÉ",
  "LÓPEZ DEL CASTRILLO, JOSÉ SEFERINO",
  "LÓPEZ DEL CASTRILLO, JUAN",
  "LÓPEZ DEL CASTRILLO, MARÍA",
  "LÓPEZ DEL CASTRILLO, NICOLÁS",
  "LÓPEZ DEL CASTRILLO, PEDRO",
  "LÓPEZ DEL CASTRILLO, PEDRO ",
  "LÓPEZ DEL CASTRILLO, PEDRO PABLO",
  "LÓPEZ DEL ROSAL, ANTONIO",
  "LÓPEZ DEL RÍO, JOSÉ",
  "LÓPEZ DEL VILLAR, JOSÉ",
  "LÓPEZ DELGADO, SEBASTIÁN",
  "LÓPEZ GALLO, FERNANDO",
  "LÓPEZ GIL DE GATICA, FRANCISCO",
  "LÓPEZ GONZALO, VICTORIANO",
  "LÓPEZ LUJÁN, JUAN",
  "LÓPEZ MARTÍN, JUAN ",
  "LÓPEZ MARTÍNEZ, DIEGO",
  "LÓPEZ MARÍN, DIEGO",
  "LÓPEZ MATOSO, FRANCISCO",
  "LÓPEZ MELLADO, ESTEBAN",
  "LÓPEZ MELLADO, FRANCISCO",
  "LÓPEZ MELLADO, JUAN",
  "LÓPEZ MILIÁN, JOSÉ",
  "LÓPEZ MUNDO, JUAN",
  "LÓPEZ PARDO, JUAN",
  "LÓPEZ PINTADO, MANUEL",
  "LÓPEZ RAMÍREZ REDONDO, JOAQUÍN",
  "LÓPEZ RUIZ DE HERRERA, FRANCISCO",
  "LÓPEZ RÍO TAMAYO, MARÍA",
  "LÓPEZ SANDOVAL, LUIS",
  "LÓPEZ TORRIJA, CARLOS",
  "LÓPEZ TORRIJA, CARLOS     ",
  "LÓPEZ VERDUGO, LUIS",
  "LÓPEZ, AGUSTÍN ",
  "LÓPEZ, ALONSO",
  "LÓPEZ, ANA",
  "LÓPEZ, ANTONIA",
  "LÓPEZ, ANTONIO",
  "LÓPEZ, ANTONIO ",
  "LÓPEZ, BERNARDO",
  "LÓPEZ, BLAS ",
  "LÓPEZ, CATALINA",
  "LÓPEZ, DIEGO ",
  "LÓPEZ, DOMINGO",
  "LÓPEZ, FERNANDO ",
  "LÓPEZ, FRANCISCO",
  "LÓPEZ, FRANCISCO ",
  "LÓPEZ, GASPAR",
  "LÓPEZ, GASPAR ",
  "LÓPEZ, GERTRUDIS ",
  "LÓPEZ, GREGORIO",
  "LÓPEZ, ISABEL ",
  "LÓPEZ, JACINTO",
  "LÓPEZ, JERÓNIMO",
  "LÓPEZ, JOSEFA",
  "LÓPEZ, JOSÉ",
  "LÓPEZ, JUAN",
  "LÓPEZ, JUAN ",
  "LÓPEZ, JUAN ANTONIO ",
  "LÓPEZ, JUAN FRANCISCO ",
  "LÓPEZ, JUANA",
  "LÓPEZ, JULIÁN ",
  "LÓPEZ, LEONOR ",
  "LÓPEZ, LORENZO ",
  "LÓPEZ, LUCÍA ",
  "LÓPEZ, MARTÍN ",
  "LÓPEZ, MARÍA",
  "LÓPEZ, MELCHORA ",
  "LÓPEZ, MIGUEL",
  "LÓPEZ, MIGUEL ",
  "LÓPEZ, NICOLÁS",
  "LÓPEZ, PEDRO",
  "LÓPEZ, SIMÓN ",
  "MACHADO, ANA",
  "MACHADO, FRANCISCA ",
  "MACHADO, FRANCISCO",
  "MACHADO, FRANCISCO ",
  "MACHADO, JOSEFA",
  "MACHADO, JUAN ",
  "MACHADO, MARÍA ",
  "MACHADO, MARÍA LUISA ",
  "MACHADO, NICOLASA",
  "MACHADO, TERESA ",
  "MACHORRO, ANTONIO ",
  "MACHORRO, DIEGO",
  "MACÍAS, FRANCISCO ",
  "MADERA, JUAN DE LA ",
  "MADRAZO ESCALERA, DIEGO ANTONIO",
  "MADRAZO ESCALERA, GASPAR",
  "MADRAZO ESCALERA, JOSÉ",
  "MADRAZO ESCALERA, PEDRO",
  "MADRID, ANDRÉS DE",
  "MADRID, ANTONIO DE",
  "MADRID, BENITO DE",
  "MADRID, BENITO DE ",
  "MADRID, MARÍA DE ",
  "MADRID, SEBASTIANA DE ",
  "MADRID, TOMÁS DE",
  "MADRID, TOMÁS DE ",
  "MADRIGAL, ISABEL ",
  "MADRIZ Y GORRITI, FRANCISCA DE LA ",
  "MADRIZ, JUAN DE LA",
  "MAGAÑA, MAGDALENA",
  "MAGDALENA LORENZA, ESCLAVA",
  "MAGDALENA, ESCLAVA",
  "MALDONADO DE UTRERA, LUIS",
  "MALDONADO, ALFONSA",
  "MALDONADO, DIEGO",
  "MALDONADO, FRANCISCO",
  "MALDONADO, JOSEFA",
  "MALDONADO, JOSEFA ",
  "MALDONADO, JOSÉ ",
  "MALDONADO, JUAN",
  "MALDONADO, LUIS ",
  "MALDONADO, MARÍA ",
  "MALDONADO, MIGUEL JERÓNIMO",
  "MALO DE MOLINA, ANTONIO ",
  "MALPICA SIERRA VARGAS, FRANCISCO DE",
  "MALPICA, ANTONIO ",
  "MALPICA, ANTONIO DE",
  "MALPICA, FRANCISCA DE ",
  "MALPICA, JOSÉ ",
  "MALPICA, JUAN DE ",
  "MALPICA, LUCÍA DE ",
  "MALPICA, MIGUEL DE ",
  "MALPICA, NICOLASA",
  "MANDANARES, MILLÁN DE   ",
  "MANECAS, JUAN DE",
  "MANGADO Y CLAVIJO, GABRIEL",
  "MANGADO Y SEGURA, JOSÉ",
  "MANITO, ANDRÉS",
  "MANITO, JUAN FELIPE ",
  "MANJARREZ AZAÑÓN, MARÍA",
  "MANJARREZ AZAÑÓN, MARÍA DE",
  "MANJARREZ, FRANCISCA ",
  "MANJARREZ, FRANCISCO ",
  "MANJARREZ, JUAN DE ",
  "MANRÍQUE DE LA CERDA ENRÍQUEZ AFÁN DE RIVERA PORTOCARRERO Y CÁRDENAS, TOMÁS ANTONIO LORENZO MANUEL",
  "MANRÍQUE DE ZÚÑIGA Y SOTOMAYOR, ÁLVARO",
  "MANUEL",
  "MANUEL ANDRÉS",
  "MANUEL ANTONIO",
  "MANUEL ANTONIO ",
  "MANUEL CRIOLLO, ESCLAVO",
  "MANUEL DE SANTA TERESA",
  "MANUEL DUANA, ESCLAVO",
  "MANUEL FLACO, ESCLAVO",
  "MANUEL FRANCISCO",
  "MANUEL FRANCISCO, ESCLAVO",
  "MANUEL LEANDRO",
  "MANUEL LORENZO",
  "MANUEL MARTÍN",
  "MANUEL SALVADOR, ESCLAVO",
  "MANUEL, ESCLAVO",
  "MANUELA ",
  "MANUELA DE LOS DOLORES, ESCLAVA",
  "MANUELA FRANCISCA ",
  "MANUELA JOSEFA DE LA PURIFICACIÓN",
  "MANUELA, ESCLAVA",
  "MANZANILLO, ANDRÉS LUCAS ",
  "MANZANO, MIGUEL ",
  "MAQUIGUA, DIEGO  ",
  "MAQUISGUA, JUAN DE  ",
  "MARCOS ANTONIO, ESCLAVO",
  "MARCOS MARTÍN",
  "MARCOS, ESCLAVO",
  "MARGARITA MARÍA, ESCLAVA",
  "MARGARITA TERESA",
  "MARGARITA, ESCLAVA",
  "MARIACA, TOMÁS DE",
  "MARIANA BERNARDA DE LA LUZ",
  "MARIANA, ESCLAVA",
  "MARIANO CONTE, FELIPE JOSÉ",
  "MARIS, DIEGO ",
  "MARTA ANTONIA",
  "MARTA, ESCLAVA",
  "MARTINA, ESCLAVA",
  "MARTÍN ARNEDO, SEBASTIÁN",
  "MARTÍN BECERRA, FRANCISCO",
  "MARTÍN CARRASCO, SEBASTIÁN",
  "MARTÍN DE AVILÉS, JOSÉ",
  "MARTÍN DE BEAS, PEDRO",
  "MARTÍN DE CASTRO, ISABEL ",
  "MARTÍN DE CASTRO, MARCOS",
  "MARTÍN DE LA PIEDRA, JUAN ",
  "MARTÍN DEL CANTO, ANA ",
  "MARTÍN DEL CANTO, JOSEFA",
  "MARTÍN DEL CANTO, MARÍA",
  "MARTÍN DIEGO",
  "MARTÍN DURÁN, JOSÉ ",
  "MARTÍN FRANCO, ANTONIO",
  "MARTÍN INFANTE, CRISTÓBAL",
  "MARTÍN LOMELÍN, MARÍA",
  "MARTÍN LOMELÍN, MIGUEL",
  "MARTÍN MIGUEL",
  "MARTÍN NÚÑEZ, FRANCISCO",
  "MARTÍN ROMÁN, JUAN",
  "MARTÍN VAQUERO, FRANCISCO",
  "MARTÍN, ANA",
  "MARTÍN, ANA ",
  "MARTÍN, ANGELINA ",
  "MARTÍN, CATALINA ",
  "MARTÍN, DIEGO ",
  "MARTÍN, DIONISIO ",
  "MARTÍN, DOMINGO",
  "MARTÍN, ESCLAVO",
  "MARTÍN, ESTEBAN ",
  "MARTÍN, FRANCISCA ",
  "MARTÍN, INÉS",
  "MARTÍN, ISABEL",
  "MARTÍN, ISABEL ",
  "MARTÍN, JUAN ",
  "MARTÍN, JUANA ",
  "MARTÍN, LUCÍA",
  "MARTÍN, MARIANA",
  "MARTÍN, MARIANA ",
  "MARTÍN, MARÍA ",
  "MARTÍN, PASCUAL",
  "MARTÍN, PETRONA ",
  "MARTÍN, ROQUE",
  "MARTÍN, SEBASTIÁN ",
  "MARTÍN, TOMASA ",
  "MARTÍN, ÁNGELA ",
  "MARTÍNEZ CALZADILLA, ANTONIA",
  "MARTÍNEZ CALZADILLA, FELIPA",
  "MARTÍNEZ CALZADILLA, FERNANDO",
  "MARTÍNEZ CALZADILLA, JOSEFA",
  "MARTÍNEZ CALZADILLA, JUAN",
  "MARTÍNEZ CARENZO, FELIPA",
  "MARTÍNEZ DE ABREA, MIGUEL",
  "MARTÍNEZ DE ABREA, SALVADOR",
  "MARTÍNEZ DE ARCOS, BARTOLOMÉ",
  "MARTÍNEZ DE ARCOS, BARTOLOMÉ ",
  "MARTÍNEZ DE BALANZA, JOSÉ",
  "MARTÍNEZ DE BRIONES, DIEGO",
  "MARTÍNEZ DE BUENROSTRO, DIONISIO",
  "MARTÍNEZ DE BUENROSTRO, FRANCISCO",
  "MARTÍNEZ DE COS, LORENZO",
  "MARTÍNEZ DE ESCOBAR, ANA",
  "MARTÍNEZ DE ESPINOSA, LORENZO",
  "MARTÍNEZ DE ESTRADA, FRANCISCO",
  "MARTÍNEZ DE FIGUEROA, JACINTO",
  "MARTÍNEZ DE FIGUEROA, LUIS",
  "MARTÍNEZ DE LA CRUZ, JUAN",
  "MARTÍNEZ DE LEJARZA, PEDRO",
  "MARTÍNEZ DE MENDIOLA, JUAN MANUEL",
  "MARTÍNEZ DE MURGUÍA, ANDRÉS",
  "MARTÍNEZ DE MURGUÍA, PEDRO",
  "MARTÍNEZ DE RECALDE, ISABEL",
  "MARTÍNEZ DE RECALDE, JUAN",
  "MARTÍNEZ DE RIVAS, EUGENIO",
  "MARTÍNEZ DE ROSAS, PEDRO",
  "MARTÍNEZ DE SOLÍS Y RIVADENEIRA, GREGORIO",
  "MARTÍNEZ DE SOLÍS, GREGORIO",
  "MARTÍNEZ DE TOVAR, JOSÉ",
  "MARTÍNEZ DE TOVAR, JUAN",
  "MARTÍNEZ DEL CORRO, PEDRO",
  "MARTÍNEZ PIZARRO, FRANCISCO",
  "MARTÍNEZ RICALDE, JUAN",
  "MARTÍNEZ ROMANO, AGUSTINA",
  "MARTÍNEZ ROMANO, ANA",
  "MARTÍNEZ ROMANO, ANA MARÍA ",
  "MARTÍNEZ ROMANO, ANTONIA",
  "MARTÍNEZ ROMANO, ANTONIO",
  "MARTÍNEZ ROMANO, FRANCISCO",
  "MARTÍNEZ ROMANO, JOSEFA ",
  "MARTÍNEZ ROMANO, JOSÉ",
  "MARTÍNEZ ROMANO, JUAN",
  "MARTÍNEZ ROMANO, MARÍA",
  "MARTÍNEZ TINOCO, JUAN",
  "MARTÍNEZ VANEGAS, DIEGO",
  "MARTÍNEZ, ANA",
  "MARTÍNEZ, ANTONIO",
  "MARTÍNEZ, ANTONIO ",
  "MARTÍNEZ, BERNABÉ ",
  "MARTÍNEZ, DIEGO ",
  "MARTÍNEZ, DOMINGO",
  "MARTÍNEZ, ISABEL",
  "MARTÍNEZ, ISABEL ",
  "MARTÍNEZ, JOSÉ ",
  "MARTÍNEZ, JUAN ",
  "MARTÍNEZ, JUAN JOSÉ ",
  "MARTÍNEZ, LORENZO",
  "MARTÍNEZ, MANUEL",
  "MARTÍNEZ, MANUEL ",
  "MARTÍNEZ, MARTÍN ",
  "MARTÍNEZ, MARÍA",
  "MARTÍNEZ, MARÍA ",
  "MARTÍNEZ, PASCUAL ",
  "MARTÍNEZ, SALVADOR",
  "MARTÍNEZ, TOMÁS",
  "MARTÍNEZ, URBANO ",
  "MARTÍNEZ, VICENTE ",
  "MARÍA",
  "MARÍA ANA",
  "MARÍA ANSELMO, ANTONIO",
  "MARÍA ANTONIA",
  "MARÍA ANTONIA DE LOS DOLORES",
  "MARÍA ANTONIA DEL SACRAMENTO",
  "MARÍA ANTONIA ESTEFANÍA DE SAN NICOLÁS ",
  "MARÍA ANTONIA, ESCLAVA",
  "MARÍA CANDELARIA",
  "MARÍA DE GUADALUPE",
  "MARÍA DE GUADALUPE, ESCLAVA",
  "MARÍA DE JESÚS ",
  "MARÍA DE JESÚS JOAQUINA DE SAN VICTORIANO",
  "MARÍA DE LA CANDELARIA",
  "MARÍA DE LA CANDELARIA, ESCLAVA",
  "MARÍA DE LA CONCEPCIÓN",
  "MARÍA DE LA CONCEPCIÓN, ESCLAVA",
  "MARÍA DE LA ENCARNACIÓN",
  "MARÍA DE LA ENCARNACIÓN, ESCLAVA",
  "MARÍA DE LA RESURRECCIÓN",
  "MARÍA DE LA SANTÍSIMA TRINIDAD",
  "MARÍA DE LA SOLEDAD",
  "MARÍA DE LAS VÍRGENES",
  "MARÍA DE LOS ÁNGELES",
  "MARÍA DE LOS ÁNGELES, ESCLAVA",
  "MARÍA DE SAN NICOLÁS, ESCLAVA",
  "MARÍA FRANCISCA",
  "MARÍA FRANCISCA DE SAN FELIPE NERI",
  "MARÍA FRANCISCA DE SAN IGNACIO",
  "MARÍA GERTRUDIS DE SAN JOSÉ",
  "MARÍA GUADALUPE DE SAN FRANCISCO DE PAULA ",
  "MARÍA IFIGENIA, ESCLAVA",
  "MARÍA IGNACIA, ESCLAVA",
  "MARÍA JERÓNIMA",
  "MARÍA JERÓNIMA ",
  "MARÍA JOAQUINA DEL LORETO",
  "MARÍA JOSEFA",
  "MARÍA JOSEFA ",
  "MARÍA JOSEFA DE JESÚS",
  "MARÍA JOSEFA, ESCLAVA",
  "MARÍA LORENZA, ESCLAVA",
  "MARÍA MAGDALENA",
  "MARÍA MAGDALENA, ESCLAVA",
  "MARÍA MANUELA",
  "MARÍA MARGARITA",
  "MARÍA MARGARITA, ESCLAVA",
  "MARÍA MICAELA ",
  "MARÍA NICOLASA, ESCLAVA",
  "MARÍA ROSA, ESCLAVA",
  "MARÍA SIMONA",
  "MARÍA TEODORA, ESCLAVA",
  "MARÍA TERESA, ESCLAVA",
  "MARÍA VALENTINA, ESCLAVA",
  "MARÍA, ESCLAVA",
  "MARÍN SELICEO, ANTONIO",
  "MARÍN SELICEO, NICOLÁS",
  "MARÍN VANEGAS, DIEGO",
  "MARÍN, ANDRÉS",
  "MARÍN, MANUEL ",
  "MARÍN, PEDRO ",
  "MARÍN, SALVADOR",
  "MARÍN, SEBASTIÁN ",
  "MASEDA, DOMINGO",
  "MASSOTE DIEGO SAÚL, JUAN",
  "MASSUE BLANCO, FRANCISCO  ",
  "MASÍN, MANUEL ",
  "MASÍN, TOMÁS ",
  "MATA, ANTONIA DE",
  "MATA, JUAN DE LA ",
  "MATA, LEONOR DE",
  "MATA, NICOLÁS DE LA ",
  "MATA, SEBASTIÁN DE LA ",
  "MATEO",
  "MATEO BERNABÉ",
  "MATEO DE LUNA, FRANCISCO",
  "MATEO PANDO, JUAN",
  "MATEO POLO, JUAN",
  "MATEO, ESCLAVO",
  "MATEOS NAVARRO, FRANCISCO",
  "MATEOS NAVARRO, JOSÉ",
  "MATEOS NAVARRO, LEONARDO",
  "MATEOS YÁÑEZ, JUAN ",
  "MATEOS, CLEMENCIA",
  "MATUREN, ESCLAVO",
  "MATÍAS",
  "MATÍAS CARRETIN, JOSEFA",
  "MATÍAS DE ROCHA, ANTONIO",
  "MATÍAS FAJARDO, JUAN",
  "MATÍAS, ESCLAVO",
  "MAULEÓN Y MENDOZA, DOMINGO DE",
  "MAULEÓN, DOMINGO",
  "MAXIMILIANO, ESCLAVO",
  "MAYORGA CERVANTES, FRANCISCO ",
  "MAYORGA CERVANTES, JOSÉ",
  "MAYORGA CERVANTES, LUISA",
  "MAYORGA CERVANTES, SEBASTIANA",
  "MAYORGA, ANTONIO DE",
  "MAYORGA, FRANCISCO ",
  "MAZA, JOSÉ",
  "MAZA, MARCOS ANTONIO",
  "MAZO, MARÍA DEL ",
  "MAZUELOS, FRANCISCO ",
  "MAZUELOS, JOSEFA ",
  "MAZÓN, MIGUEL",
  "MAÑAS Y SOTO, FERNANDO",
  "MAÑAS, ANDRÉS DE ",
  "MAÑAS, JOSÉ DE",
  "MAÑAS, JUAN DE",
  "MEDEL, FRANCISCO",
  "MEDEL, ISIDRO",
  "MEDEL, ISIDRO ",
  "MEDEL, JUAN ",
  "MEDINA DE PICASSO, ANTONIO",
  "MEDINA RICO, FRANCISCO DE",
  "MEDINA Y GUZMÁN, FRANCISCA DE ",
  "MEDINA Y GUZMÁN, MIGUEL DE",
  "MEDINA Y ROJAS, LUIS DE",
  "MEDINA, ALONSO DE ",
  "MEDINA, ESTEBAN DE ",
  "MEDINA, FRANCISCO BLAS DE ",
  "MEDINA, JUAN DE ",
  "MEDINA, JUANA ",
  "MEDINA, JUANA DE",
  "MEDINA, PEDRO DE",
  "MEDINA, PEDRO DE ",
  "MEDINILLA Y BENAVIDES, CRISTÓBAL DE",
  "MEDISES, JOSÉ DE ",
  "MEDRANO Y AVENDAÑO, JUAN",
  "MEDRANO, DIEGO",
  "MEDRANO, DIEGO ",
  "MEDRANO, INÉS",
  "MEJÍA Y MOSCOSO, JUANA",
  "MEJÍA, DIEGO ",
  "MEJÍA, JOSÉ ",
  "MEJÍAS DE REINOSO, FRANCISCA DE PAULA ",
  "MEJÍAS DE REINOSO, GASPAR",
  "MELCHOR ALFONSO",
  "MELCHOR BALTAZAR",
  "MELCHOR LORENZO",
  "MELCHORA DE JESÚS, ESCLAVA",
  "MELCHORA MARÍA",
  "MELCHORA, ESCLAVA ",
  "MELLADO DE RIVADENEIRA, JOSÉ FERNANDO",
  "MELLADO DE RIVADENEIRA, JUAN",
  "MELLADO, FRANCISCO ",
  "MELLADO, JUAN",
  "MELLUEGUI Y ARANA, JOSEFA DE",
  "MELLUEGUI, JOSÉ DE",
  "MELLUEGUI, JOSÉ DE ",
  "MELO, CLARA",
  "MELO, PEDRO ",
  "MENA, AGUSTINA DE ",
  "MENA, GABRIEL DE",
  "MENA, ROQUE DE",
  "MENCIA DE TOVAR, JUANA",
  "MENDIOLA, CARLOS DE ",
  "MENDIOLA, DOMINGO DE ",
  "MENDIZÁBAL, MIGUEL ANTONIO DE ",
  "MENDOZA, ANTONIA DE ",
  "MENDOZA, JACINTA DE",
  "MENDOZA, JOSÉ DE ",
  "MENDOZA, JUAN DE",
  "MENDOZA, JUAN DE ",
  "MENDOZA, MARTÍN DE ",
  "MENDOZA, MARÍA INÉS",
  "MENDOZA, PASCUAL DE ",
  "MENDÍVIL, INÉS DE ",
  "MENDÍVIL, JERÓNIMO DE",
  "MENDÍVIL, JULIÁN JERÓNIMO DE ",
  "MENDÍVIL, MARIANA DE",
  "MERINO DE RIVAS, ANTONIO",
  "MERINO PIMIENTA, GASPAR",
  "MERODIO DE ESTRADA, ANTONIO",
  "MERODIO, ALONSO ",
  "MERODIO, DOMINGO",
  "MERODIO, DOMINGO ",
  "MERODIO, FRANCISCA",
  "MERODIO, GERTRUDIS",
  "MERODIO, GREGORIO",
  "MERODIO, ISABEL",
  "MERODIO, JOSÉ ",
  "MERODIO, JUANA ",
  "MERODIO, MARÍA",
  "MERODIO, TORIBIO",
  "MERODIO, TORIBIO DE",
  "MEZA SOLANO, ANA DE",
  "MEZA SOLANO, ANA DE ",
  "MEZA Y ASCANIO, JOSEFA DE ",
  "MEZA Y ASCANIO, JUAN DE ",
  "MEZA Y MENDOZA, ALONSO DE",
  "MEZA Y MENDOZA, ANDRÉS DE",
  "MEZA Y MENDOZA, FRANCISCO DE",
  "MEZA Y MENDOZA, FRANCISCO DE ",
  "MEZA Y MENDOZA, JOSEFA DE",
  "MEZA Y MENDOZA, JUAN MANUEL DE",
  "MEZA, ANA DE ",
  "MEZA, ANDRÉS DE",
  "MEZA, DOMINGO DE",
  "MEZA, FRANCISCA DE ",
  "MEZA, FRANCISCO ANTONIO DE",
  "MEZA, FRANCISCO DE",
  "MEZA, INÉS DE ",
  "MEZA, JERÓNIMA DE ",
  "MEZA, JOSEFA DE",
  "MEZA, JUAN DE",
  "MEZA, LEONARDO JOSÉ DE ",
  "MEZA, LORENZO DE",
  "MEZA, MANUEL ANTONIO DE ",
  "MEZA, MANUEL DE ",
  "MEZA, PEDRO DE",
  "MICAELA JOSEFA, ESCLAVA",
  "MICAELA MARGARITA",
  "MICAELA, ESCLAVA",
  "MICIESES Y ALTAMIRANO, MATEO",
  "MIER CASA ESTRADA, PEDRO DE",
  "MIER DEL TOJO, JERÓNIMO FRANCISCO",
  "MIER Y ESTRADA, COSME DE",
  "MIGUEL ANTONIO",
  "MIGUEL DEL CARMEN",
  "MIGUEL DIEGO",
  "MIGUEL ESTEBAN, ESCLAVO",
  "MIGUEL FRANCISCO",
  "MIGUEL JACINTO",
  "MIGUEL JOSÉ, ESCLAVO",
  "MIGUEL LORENZO ",
  "MIGUEL MANUEL",
  "MIGUEL MARTÍN",
  "MIGUEL PABLO",
  "MIGUEL Y CATA ROJA, MANUEL",
  "MIGUEL, ESCLAVO",
  "MILIÁN PERDOMO MARÍA",
  "MILIÁN PERDOMO, BRÍGIDA FRANCISCA",
  "MILIÁN PERDOMO, CATALINA",
  "MILIÁN PERDOMO, ESTEFANÍA",
  "MILIÁN PERDOMO, FRANCISCA",
  "MILIÁN PERDOMO, INÉS",
  "MILIÁN PERDOMO, JOSEFA",
  "MILIÁN PERDOMO, MARÍA",
  "MILIÁN PERDOMO, MARÍA JOSEFA",
  "MILIÁN, ANTONIA ",
  "MILIÁN, ANTONIO ",
  "MILIÁN, BRÍGIDA ",
  "MILIÁN, CATALINA ",
  "MILIÁN, ESTEFANÍA ",
  "MILIÁN, FRANCISCA",
  "MILIÁN, JOSÉ",
  "MILIÁN, JOSÉ ",
  "MILIÁN, JUAN ",
  "MILIÁN, LEONOR",
  "MILIÁN, MARÍA",
  "MILIÁN, SEBASTIÁN ",
  "MILIÁN, TERESA ",
  "MILLA GUTIÉRREZ, MAGDALENA DE",
  "MILLA, LUIS DE",
  "MILLA, MARÍA DE ",
  "MILLÁN QUIJADA, ANTONIA",
  "MILLÁN QUIJADA, ANTONIO",
  "MILLÁN QUIJADA, DIEGO",
  "MILLÁN QUIJADA, JUANA",
  "MILLÁN QUIJADA, MANUEL",
  "MILLÁN, ANTONIO",
  "MILLÁN, DIEGO ",
  "MILLÁN, FLORENTINA ",
  "MINORA, CATALINA ",
  "MIRALLAS, MANUEL DE ",
  "MIRANDA CEBALLOS, PEDRO",
  "MIRANDA CEBALLOS, PEDRO ",
  "MIRANDA VILLAYSÁN, JOSÉ DE",
  "MIRANDA Y LEIVA, JUAN DE",
  "MIRANDA Y QUIROZ, JUAN DE ",
  "MIRANDA Y SOLÍS, MELCHOR DE",
  "MIRANDA, CRISTÓBAL DE",
  "MIRANDA, FRANCISCA DE ",
  "MIRANDA, JERÓNIMO DE",
  "MIRANDA, JOSEFA DE ",
  "MIRANDA, JUAN DE",
  "MIRANDA, MARÍA DE ",
  "MIRER, MIGUEL DE ",
  "MITRE BRISEÑO, LUCAS DE",
  "MITRE, FRANCISCO DE ",
  "MITRE, GASPAR ",
  "MITRE, GERTRUDIS DE ",
  "MITRE, JUAN",
  "MITRE, JUAN ",
  "MOGOYÁN, GABRIEL DE  ",
  "MOGROVEJO LASO DE LA VEGA, SEBASTIÁN ALFONSO",
  "MOJICA, MIGUEL DE ",
  "MOLINA MONES, FRANCISCO  ",
  "MOLINA PÉREZ, PEDRO",
  "MOLINA Y CONTRERAS, CATALINA DE",
  "MOLINA, CRISTÓBAL DE",
  "MOLINA, JUAN DE",
  "MOLINA, PASCUAL DE",
  "MOLINA, PASCUAL DE ",
